matchid,playername,playing_role,playing_team,playercost,pred_points_catboost,pred_selection_true_catboost,pred_points_xgb,pred_selection_true_xgb,pred_points_rf,pred_selection_true_rf,pred_points_movingaverage,pred_selection_true_movingaverage,pred_points_ensemble,pred_selection_true_ensemble
1359494,V Kohli,Batsmen,Royal Challengers Bangalore,10.5,41.81622661277252,1.0,40.579834,1.0,40.09997505729971,1.0,72.66666666666667,1.0,35.78493654383324,1.0
1359494,MM Ali,AllRounder,Royal Challengers Bangalore,8.0,39.99251818328973,1.0,38.90813,1.0,41.468840559718025,1.0,62.66666666666666,1.0,37.44553114705495,1.0
1359494,AR Patel,AllRounder,Delhi Capitals,8.5,39.139727890490285,1.0,41.11643,1.0,40.64383668149947,1.0,41.66666666666666,1.0,43.65866508640467,1.0
1359494,S Dhawan,Batsmen,Delhi Capitals,10.0,39.02088998961289,1.0,39.652447,1.0,39.88275466948518,1.0,91.0,1.0,38.50425568735525,1.0
1359494,SS Iyer,Batsmen,Delhi Capitals,9.0,37.64281757163195,1.0,38.527668,1.0,35.7961214814467,1.0,48.0,1.0,36.67216246753157,1.0
1359494,AJ Finch,Batsmen,Royal Challengers Bangalore,8.5,37.619720537184016,1.0,35.384777,1.0,37.32556320387343,1.0,54.66666666666666,1.0,31.34931992388195,
1359494,YS Chahal,Bowler,Royal Challengers Bangalore,9.0,36.61110496232119,1.0,39.669334,1.0,37.71156696031871,1.0,48.0,1.0,42.76202016807512,1.0
1359494,CH Morris,AllRounder,Royal Challengers Bangalore,9.5,36.55443322529485,1.0,40.478184,1.0,37.7474257067187,1.0,2.0,,46.14104617777048,1.0
1359494,KMA Paul,AllRounder,Delhi Capitals,8.0,35.8124152840753,1.0,36.484848,,34.86568207891126,,28.33333333333333,,35.850522954367655,
1359494,R Ashwin,Bowler,Delhi Capitals,9.0,30.685399901315545,1.0,36.99534,1.0,34.01167822767043,1.0,62.0,1.0,45.00915650578324,1.0
